sensor_id;sensor_type;location;lat;lon;timestamp;pressure;altitude;pressure_sealevel;temperature;humidity
113;BME280;45999;48.808;9.182;2022-01-01T00:00:41;99114.97;;;9.77;91.87
113;BME280;45999;48.808;9.182;2022-01-01T00:03:07;99116.69;;;9.85;91.02
113;BME280;45999;48.808;9.182;2022-01-01T00:05:34;99121.47;;;10.10;87.64
113;BME280;45999;48.808;9.182;2022-01-01T00:08:00;99127.63;;;10.11;87.64
113;BME280;45999;48.808;9.182;2022-01-01T00:10:28;99128.78;;;10.23;86.53
113;BME280;45999;48.808;9.182;2022-01-01T00:12:55;99123.75;;;10.34;85.49
113;BME280;45999;48.808;9.182;2022-01-01T00:15:22;99118.81;;;10.31;86.14
113;BME280;45999;48.808;9.182;2022-01-01T00:17:48;99128.13;;;10.21;87.48
113;BME280;45999;48.808;9.182;2022-01-01T00:20:15;99125.16;;;10.30;85.78
113;BME280;45999;48.808;9.182;2022-01-01T00:22:42;99126.59;;;10.33;85.55
113;BME280;45999;48.808;9.182;2022-01-01T00:25:09;99122.94;;;10.34;85.11
113;BME280;45999;48.808;9.182;2022-01-01T00:27:36;99127.81;;;10.30;85.67
113;BME280;45999;48.808;9.182;2022-01-01T00:30:04;99130.16;;;10.19;87.57
113;BME280;45999;48.808;9.182;2022-01-01T00:32:32;99132.81;;;10.19;87.58
113;BME280;45999;48.808;9.182;2022-01-01T00:35:01;99138.63;;;10.08;87.98
113;BME280;45999;48.808;9.182;2022-01-01T00:37:27;99139.00;;;10.05;88.59
113;BME280;45999;48.808;9.182;2022-01-01T00:39:53;99134.41;;;9.99;88.95
113;BME280;45999;48.808;9.182;2022-01-01T00:42:24;99128.03;;;9.93;89.48
113;BME280;45999;48.808;9.182;2022-01-01T00:44:51;99142.06;;;9.87;91.82
113;BME280;45999;48.808;9.182;2022-01-01T00:47:17;99137.69;;;9.80;93.25
113;BME280;45999;48.808;9.182;2022-01-01T00:49:44;99137.06;;;9.78;92.68
113;BME280;45999;48.808;9.182;2022-01-01T00:52:10;99133.94;;;9.74;92.48
113;BME280;45999;48.808;9.182;2022-01-01T00:54:36;99136.97;;;9.71;92.62
113;BME280;45999;48.808;9.182;2022-01-01T00:57:03;99138.63;;;9.72;92.46
113;BME280;45999;48.808;9.182;2022-01-01T00:59:29;99140.19;;;9.67;94.02
113;BME280;45999;48.808;9.182;2022-01-01T01:01:57;99138.81;;;9.71;91.54
113;BME280;45999;48.808;9.182;2022-01-01T01:04:25;99140.47;;;9.93;89.21
113;BME280;45999;48.808;9.182;2022-01-01T01:06:52;99144.53;;;9.89;88.67
113;BME280;45999;48.808;9.182;2022-01-01T01:09:19;99144.09;;;9.85;89.81
113;BME280;45999;48.808;9.182;2022-01-01T01:11:45;99148.44;;;9.93;88.66
113;BME280;45999;48.808;9.182;2022-01-01T01:14:16;99141.50;;;9.92;89.54
113;BME280;45999;48.808;9.182;2022-01-01T01:16:50;99147.19;;;9.89;89.58
113;BME280;45999;48.808;9.182;2022-01-01T01:19:19;99142.44;;;9.84;88.91
113;BME280;45999;48.808;9.182;2022-01-01T01:21:47;99147.38;;;9.87;89.20
113;BME280;45999;48.808;9.182;2022-01-01T01:24:14;99147.22;;;9.74;90.32
113;BME280;45999;48.808;9.182;2022-01-01T01:26:41;99152.81;;;9.79;89.65
113;BME280;45999;48.808;9.182;2022-01-01T01:29:14;99152.91;;;9.71;90.77
113;BME280;45999;48.808;9.182;2022-01-01T01:31:40;99152.75;;;9.73;90.31
113;BME280;45999;48.808;9.182;2022-01-01T01:34:06;99167.91;;;9.79;90.13
113;BME280;45999;48.808;9.182;2022-01-01T01:36:33;99162.59;;;9.79;90.34
113;BME280;45999;48.808;9.182;2022-01-01T01:39:00;99165.81;;;9.74;90.98
113;BME280;45999;48.808;9.182;2022-01-01T01:41:26;99172.69;;;9.69;91.04
113;BME280;45999;48.808;9.182;2022-01-01T01:43:55;99164.31;;;9.51;91.68
113;BME280;45999;48.808;9.182;2022-01-01T01:46:23;99157.28;;;9.43;92.44
113;BME280;45999;48.808;9.182;2022-01-01T01:48:52;99154.97;;;9.40;92.39
113;BME280;45999;48.808;9.182;2022-01-01T01:51:19;99156.19;;;9.38;92.95
113;BME280;45999;48.808;9.182;2022-01-01T01:53:45;99158.56;;;9.33;94.73
113;BME280;45999;48.808;9.182;2022-01-01T01:56:12;99159.84;;;9.37;93.71
113;BME280;45999;48.808;9.182;2022-01-01T01:58:38;99163.22;;;9.31;94.38
113;BME280;45999;48.808;9.182;2022-01-01T02:01:05;99152.25;;;9.34;95.57
113;BME280;45999;48.808;9.182;2022-01-01T02:03:50;99153.59;;;9.30;94.08
113;BME280;45999;48.808;9.182;2022-01-01T02:06:20;99152.88;;;9.36;93.55
113;BME280;45999;48.808;9.182;2022-01-01T02:08:47;99155.91;;;9.47;92.54
113;BME280;45999;48.808;9.182;2022-01-01T02:11:15;99154.72;;;9.50;93.06
113;BME280;45999;48.808;9.182;2022-01-01T02:13:43;99158.81;;;9.52;91.26
113;BME280;45999;48.808;9.182;2022-01-01T02:16:26;99164.31;;;9.51;92.89
113;BME280;45999;48.808;9.182;2022-01-01T02:19:00;99169.44;;;9.52;92.54
113;BME280;45999;48.808;9.182;2022-01-01T02:21:27;99171.53;;;9.57;91.53
113;BME280;45999;48.808;9.182;2022-01-01T02:23:53;99170.31;;;9.59;90.84
113;BME280;45999;48.808;9.182;2022-01-01T02:26:33;99169.97;;;9.62;90.33
113;BME280;45999;48.808;9.182;2022-01-01T02:29:00;99167.84;;;9.58;91.01
113;BME280;45999;48.808;9.182;2022-01-01T02:31:31;99164.13;;;9.52;92.41
113;BME280;45999;48.808;9.182;2022-01-01T02:34:03;99172.19;;;9.44;92.76
113;BME280;45999;48.808;9.182;2022-01-01T02:36:30;99157.47;;;9.42;93.18
113;BME280;45999;48.808;9.182;2022-01-01T02:38:57;99169.63;;;9.36;93.97
113;BME280;45999;48.808;9.182;2022-01-01T02:41:24;99161.84;;;9.35;94.64
113;BME280;45999;48.808;9.182;2022-01-01T02:43:51;99166.88;;;9.30;94.96
113;BME280;45999;48.808;9.182;2022-01-01T02:46:18;99162.75;;;9.27;96.08
113;BME280;45999;48.808;9.182;2022-01-01T02:48:44;99160.28;;;9.26;96.09
113;BME280;45999;48.808;9.182;2022-01-01T02:51:11;99152.25;;;9.19;96.06
113;BME280;45999;48.808;9.182;2022-01-01T02:53:40;99165.41;;;9.13;96.58
113;BME280;45999;48.808;9.182;2022-01-01T02:56:07;99163.78;;;9.12;96.90
113;BME280;45999;48.808;9.182;2022-01-01T02:58:33;99159.47;;;9.11;96.16
113;BME280;45999;48.808;9.182;2022-01-01T03:00:59;99159.13;;;9.14;96.58
113;BME280;45999;48.808;9.182;2022-01-01T03:03:26;99149.22;;;9.08;97.29
113;BME280;45999;48.808;9.182;2022-01-01T03:05:52;99152.91;;;9.21;96.21
113;BME280;45999;48.808;9.182;2022-01-01T03:08:18;99155.47;;;9.15;97.19
113;BME280;45999;48.808;9.182;2022-01-01T03:10:45;99151.44;;;9.19;96.72
113;BME280;45999;48.808;9.182;2022-01-01T03:13:12;99151.34;;;9.12;97.75
113;BME280;45999;48.808;9.182;2022-01-01T03:15:39;99148.25;;;9.09;97.70
113;BME280;45999;48.808;9.182;2022-01-01T03:18:05;99154.88;;;9.19;97.97
113;BME280;45999;48.808;9.182;2022-01-01T03:20:32;99159.03;;;9.07;98.82
113;BME280;45999;48.808;9.182;2022-01-01T03:22:58;99162.41;;;9.16;97.53
113;BME280;45999;48.808;9.182;2022-01-01T03:25:24;99162.97;;;9.11;96.93
113;BME280;45999;48.808;9.182;2022-01-01T03:27:51;99149.22;;;9.08;97.42
113;BME280;45999;48.808;9.182;2022-01-01T03:30:17;99155.72;;;9.05;96.78
113;BME280;45999;48.808;9.182;2022-01-01T03:32:43;99147.13;;;9.03;97.29
113;BME280;45999;48.808;9.182;2022-01-01T03:35:10;99148.41;;;9.07;95.73
113;BME280;45999;48.808;9.182;2022-01-01T03:37:37;99144.31;;;9.05;95.69
113;BME280;45999;48.808;9.182;2022-01-01T03:40:04;99141.66;;;9.05;95.09
113;BME280;45999;48.808;9.182;2022-01-01T03:42:30;99141.72;;;8.97;96.29
113;BME280;45999;48.808;9.182;2022-01-01T03:44:57;99144.47;;;8.89;97.41
113;BME280;45999;48.808;9.182;2022-01-01T03:47:23;99147.13;;;8.89;97.05
113;BME280;45999;48.808;9.182;2022-01-01T03:49:49;99149.75;;;8.89;96.76
113;BME280;45999;48.808;9.182;2022-01-01T03:52:16;99148.22;;;8.94;97.22
113;BME280;45999;48.808;9.182;2022-01-01T03:54:42;99154.16;;;8.96;98.65
113;BME280;45999;48.808;9.182;2022-01-01T03:57:08;99159.63;;;8.95;97.94
113;BME280;45999;48.808;9.182;2022-01-01T03:59:35;99159.63;;;8.95;97.97
113;BME280;45999;48.808;9.182;2022-01-01T04:02:01;99160.94;;;8.99;97.44
113;BME280;45999;48.808;9.182;2022-01-01T04:04:28;99156.00;;;8.96;97.96
113;BME280;45999;48.808;9.182;2022-01-01T04:06:55;99155.44;;;9.00;97.71
113;BME280;45999;48.808;9.182;2022-01-01T04:09:22;99161.84;;;9.06;97.41
113;BME280;45999;48.808;9.182;2022-01-01T04:11:49;99151.59;;;9.03;99.13
113;BME280;45999;48.808;9.182;2022-01-01T04:14:16;99158.53;;;9.04;98.40
113;BME280;45999;48.808;9.182;2022-01-01T04:16:43;99157.47;;;8.98;98.87
113;BME280;45999;48.808;9.182;2022-01-01T04:19:11;99158.63;;;9.10;96.38
113;BME280;45999;48.808;9.182;2022-01-01T04:21:37;99158.63;;;9.10;95.80
113;BME280;45999;48.808;9.182;2022-01-01T04:24:04;99159.03;;;9.07;95.64
113;BME280;45999;48.808;9.182;2022-01-01T04:26:30;99159.22;;;9.06;95.24
113;BME280;45999;48.808;9.182;2022-01-01T04:28:58;99151.44;;;9.04;95.24
113;BME280;45999;48.808;9.182;2022-01-01T04:31:25;99154.63;;;9.00;96.74
113;BME280;45999;48.808;9.182;2022-01-01T04:33:51;99153.63;;;9.01;95.17
113;BME280;45999;48.808;9.182;2022-01-01T04:36:17;99146.19;;;8.96;96.22
113;BME280;45999;48.808;9.182;2022-01-01T04:38:45;99142.09;;;8.94;96.80
113;BME280;45999;48.808;9.182;2022-01-01T04:41:13;99142.25;;;8.92;96.65
113;BME280;45999;48.808;9.182;2022-01-01T04:43:41;99127.91;;;8.87;97.10
113;BME280;45999;48.808;9.182;2022-01-01T04:46:09;99141.88;;;8.81;97.58
113;BME280;45999;48.808;9.182;2022-01-01T04:48:36;99133.56;;;8.69;97.55
113;BME280;45999;48.808;9.182;2022-01-01T04:51:07;99129.91;;;8.70;96.70
113;BME280;45999;48.808;9.182;2022-01-01T04:53:34;99120.56;;;8.60;97.34
113;BME280;45999;48.808;9.182;2022-01-01T04:56:01;99124.03;;;8.46;98.38
113;BME280;45999;48.808;9.182;2022-01-01T04:58:31;99114.84;;;8.34;99.09
113;BME280;45999;48.808;9.182;2022-01-01T05:00:58;99120.22;;;8.26;99.03
113;BME280;45999;48.808;9.182;2022-01-01T05:03:24;99116.78;;;8.17;99.71
113;BME280;45999;48.808;9.182;2022-01-01T05:05:51;99122.69;;;8.05;99.49
113;BME280;45999;48.808;9.182;2022-01-01T05:08:17;99119.38;;;8.03;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:10:43;99117.16;;;7.92;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:13:10;99115.03;;;7.87;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:15:36;99108.97;;;7.79;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:18:02;99111.94;;;7.76;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:20:29;99125.06;;;7.69;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:22:55;99123.97;;;7.64;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:25:21;99127.94;;;7.60;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:27:48;99125.00;;;7.55;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:30:14;99136.63;;;7.46;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:32:40;99131.84;;;7.41;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:35:07;99128.84;;;7.44;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:37:33;99136.63;;;7.46;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:40:00;99137.28;;;7.40;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:42:26;99139.31;;;7.38;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:44:53;99145.03;;;7.49;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:47:19;99146.38;;;7.45;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:49:45;99145.06;;;7.41;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:52:12;99147.06;;;7.39;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:54:38;99151.34;;;7.40;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:57:05;99158.13;;;7.43;100.00
113;BME280;45999;48.808;9.182;2022-01-01T05:59:31;99157.44;;;7.49;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:01:58;99156.41;;;7.50;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:04:24;99162.53;;;7.58;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:06:51;99168.28;;;7.62;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:09:17;99165.94;;;7.67;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:11:43;99170.59;;;7.65;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:14:10;99174.00;;;7.73;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:16:36;99172.53;;;7.71;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:19:02;99176.31;;;7.76;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:21:29;99180.75;;;7.84;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:23:55;99183.84;;;7.87;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:26:21;99187.97;;;7.90;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:28:48;99180.31;;;7.95;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:31:14;99188.28;;;7.95;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:33:41;99188.81;;;7.90;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:36:07;99193.41;;;7.96;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:38:37;99191.75;;;7.95;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:41:03;99196.03;;;7.96;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:43:30;99195.72;;;7.99;100.00
113;BME280;45999;48.808;9.182;2022-01-01T06:45:56;99194.53;;;8.02;99.17
113;BME280;45999;48.808;9.182;2022-01-01T06:48:22;99196.16;;;8.03;97.57
113;BME280;45999;48.808;9.182;2022-01-01T06:50:49;99191.53;;;8.05;98.04
113;BME280;45999;48.808;9.182;2022-01-01T06:53:15;99195.88;;;7.98;98.28
113;BME280;45999;48.808;9.182;2022-01-01T06:55:42;99195.13;;;8.12;97.24
113;BME280;45999;48.808;9.182;2022-01-01T06:58:08;99195.28;;;7.88;98.63
113;BME280;45999;48.808;9.182;2022-01-01T07:00:35;99195.78;;;7.83;98.85
113;BME280;45999;48.808;9.182;2022-01-01T07:03:03;99192.16;;;7.84;98.99
113;BME280;45999;48.808;9.182;2022-01-01T07:05:29;99191.84;;;7.79;99.51
113;BME280;45999;48.808;9.182;2022-01-01T07:07:56;99190.78;;;7.88;98.13
113;BME280;45999;48.808;9.182;2022-01-01T07:10:22;99186.94;;;7.99;97.75
113;BME280;45999;48.808;9.182;2022-01-01T07:12:49;99186.78;;;7.92;98.10
113;BME280;45999;48.808;9.182;2022-01-01T07:15:15;99183.97;;;7.94;97.05
113;BME280;45999;48.808;9.182;2022-01-01T07:17:42;99175.03;;;7.95;96.59
113;BME280;45999;48.808;9.182;2022-01-01T07:20:09;99185.00;;;7.93;97.17
113;BME280;45999;48.808;9.182;2022-01-01T07:22:42;99184.16;;;7.92;97.80
113;BME280;45999;48.808;9.182;2022-01-01T07:25:11;99188.28;;;7.95;96.70
113;BME280;45999;48.808;9.182;2022-01-01T07:27:38;99193.06;;;7.99;97.70
113;BME280;45999;48.808;9.182;2022-01-01T07:30:05;99194.19;;;8.05;96.86
113;BME280;45999;48.808;9.182;2022-01-01T07:32:32;99196.84;;;8.05;97.44
113;BME280;45999;48.808;9.182;2022-01-01T07:34:59;99192.00;;;8.08;96.92
113;BME280;45999;48.808;9.182;2022-01-01T07:37:25;99193.13;;;8.14;95.77
113;BME280;45999;48.808;9.182;2022-01-01T07:39:51;99186.81;;;8.23;94.93
113;BME280;45999;48.808;9.182;2022-01-01T07:42:18;99193.69;;;8.32;93.19
113;BME280;45999;48.808;9.182;2022-01-01T07:44:44;99196.16;;;8.33;95.09
113;BME280;45999;48.808;9.182;2022-01-01T07:47:10;99186.03;;;8.37;94.31
113;BME280;45999;48.808;9.182;2022-01-01T07:49:37;99187.34;;;8.41;94.69
113;BME280;45999;48.808;9.182;2022-01-01T07:52:03;99191.81;;;8.40;95.28
113;BME280;45999;48.808;9.182;2022-01-01T07:54:29;99190.63;;;8.43;95.72
113;BME280;45999;48.808;9.182;2022-01-01T07:56:56;99179.84;;;8.44;93.19
113;BME280;45999;48.808;9.182;2022-01-01T07:59:22;99180.47;;;8.46;94.23
113;BME280;45999;48.808;9.182;2022-01-01T08:01:48;99174.72;;;8.43;93.40
113;BME280;45999;48.808;9.182;2022-01-01T08:04:15;99172.91;;;8.43;92.86
113;BME280;45999;48.808;9.182;2022-01-01T08:06:41;99170.91;;;8.45;91.43
113;BME280;45999;48.808;9.182;2022-01-01T08:09:07;99174.38;;;8.46;91.88
113;BME280;45999;48.808;9.182;2022-01-01T08:11:34;99181.50;;;8.45;91.45
113;BME280;45999;48.808;9.182;2022-01-01T08:14:00;99180.94;;;8.50;91.89
113;BME280;45999;48.808;9.182;2022-01-01T08:16:26;99180.59;;;8.53;91.84
113;BME280;45999;48.808;9.182;2022-01-01T08:18:53;99175.13;;;8.54;92.10
113;BME280;45999;48.808;9.182;2022-01-01T08:21:19;99169.38;;;8.51;91.43
113;BME280;45999;48.808;9.182;2022-01-01T08:23:45;99164.41;;;8.48;92.03
113;BME280;45999;48.808;9.182;2022-01-01T08:26:12;99174.19;;;8.47;92.95
113;BME280;45999;48.808;9.182;2022-01-01T08:28:38;99166.78;;;8.43;92.55
113;BME280;45999;48.808;9.182;2022-01-01T08:31:06;99179.47;;;8.47;92.20
113;BME280;45999;48.808;9.182;2022-01-01T08:33:33;99174.38;;;8.46;91.05
113;BME280;45999;48.808;9.182;2022-01-01T08:35:59;99181.66;;;8.44;92.15
113;BME280;45999;48.808;9.182;2022-01-01T08:38:29;99180.03;;;8.43;91.96
113;BME280;45999;48.808;9.182;2022-01-01T08:40:55;99189.22;;;8.55;89.96
113;BME280;45999;48.808;9.182;2022-01-01T08:43:22;99188.72;;;8.51;91.23
113;BME280;45999;48.808;9.182;2022-01-01T08:45:50;99200.69;;;8.47;90.92
113;BME280;45999;48.808;9.182;2022-01-01T08:48:16;99198.63;;;8.57;89.43
113;BME280;45999;48.808;9.182;2022-01-01T08:50:42;99205.41;;;8.60;89.43
113;BME280;45999;48.808;9.182;2022-01-01T08:53:09;99212.69;;;8.58;90.35
113;BME280;45999;48.808;9.182;2022-01-01T08:55:35;99202.81;;;8.52;90.63
113;BME280;45999;48.808;9.182;2022-01-01T08:58:02;99209.59;;;8.54;89.33
113;BME280;45999;48.808;9.182;2022-01-01T09:00:28;99209.28;;;8.49;91.44
113;BME280;45999;48.808;9.182;2022-01-01T09:02:54;99209.53;;;8.62;89.37
113;BME280;45999;48.808;9.182;2022-01-01T09:05:21;99210.31;;;8.63;89.24
113;BME280;45999;48.808;9.182;2022-01-01T09:07:49;99214.81;;;8.62;90.31
113;BME280;45999;48.808;9.182;2022-01-01T09:10:15;99212.16;;;8.62;89.82
113;BME280;45999;48.808;9.182;2022-01-01T09:12:44;99209.53;;;8.62;90.37
113;BME280;45999;48.808;9.182;2022-01-01T09:15:10;99213.66;;;8.79;88.52
113;BME280;45999;48.808;9.182;2022-01-01T09:17:37;99210.19;;;8.79;89.79
113;BME280;45999;48.808;9.182;2022-01-01T09:20:03;99215.06;;;8.90;89.90
113;BME280;45999;48.808;9.182;2022-01-01T09:22:30;99209.84;;;8.96;89.84
113;BME280;45999;48.808;9.182;2022-01-01T09:24:56;99211.97;;;9.01;89.35
113;BME280;45999;48.808;9.182;2022-01-01T09:27:23;99218.19;;;9.08;89.06
113;BME280;45999;48.808;9.182;2022-01-01T09:29:50;99220.78;;;9.16;88.20
113;BME280;45999;48.808;9.182;2022-01-01T09:32:16;99218.84;;;9.24;87.57
113;BME280;45999;48.808;9.182;2022-01-01T09:34:43;99222.25;;;9.33;86.25
113;BME280;45999;48.808;9.182;2022-01-01T09:37:09;99227.84;;;9.38;86.53
113;BME280;45999;48.808;9.182;2022-01-01T09:39:36;99240.19;;;9.45;86.30
113;BME280;45999;48.808;9.182;2022-01-01T09:42:02;99226.66;;;9.55;85.24
113;BME280;45999;48.808;9.182;2022-01-01T09:44:35;99230.66;;;9.65;84.67
113;BME280;45999;48.808;9.182;2022-01-01T09:47:02;99230.72;;;9.72;83.75
113;BME280;45999;48.808;9.182;2022-01-01T09:49:28;99240.53;;;9.86;83.87
113;BME280;45999;48.808;9.182;2022-01-01T09:51:55;99231.63;;;10.08;82.16
113;BME280;45999;48.808;9.182;2022-01-01T09:54:21;99231.25;;;9.96;82.84
113;BME280;45999;48.808;9.182;2022-01-01T09:56:47;99232.91;;;9.97;83.25
113;BME280;45999;48.808;9.182;2022-01-01T09:59:14;99231.72;;;10.00;83.22
113;BME280;45999;48.808;9.182;2022-01-01T10:01:40;99236.31;;;10.06;82.41
113;BME280;45999;48.808;9.182;2022-01-01T10:04:14;99224.47;;;10.08;82.12
113;BME280;45999;48.808;9.182;2022-01-01T10:06:41;99230.63;;;10.09;82.50
113;BME280;45999;48.808;9.182;2022-01-01T10:09:08;99226.50;;;10.06;83.81
113;BME280;45999;48.808;9.182;2022-01-01T10:11:36;99218.44;;;10.35;80.33
113;BME280;45999;48.808;9.182;2022-01-01T10:14:06;99220.00;;;10.30;80.42
113;BME280;45999;48.808;9.182;2022-01-01T10:16:37;99221.47;;;10.32;80.81
113;BME280;45999;48.808;9.182;2022-01-01T10:19:07;99210.38;;;10.29;80.28
113;BME280;45999;48.808;9.182;2022-01-01T10:21:33;99211.53;;;10.41;78.69
113;BME280;45999;48.808;9.182;2022-01-01T10:24:08;99214.88;;;10.49;78.06
113;BME280;45999;48.808;9.182;2022-01-01T10:26:38;99209.31;;;10.44;78.85
113;BME280;45999;48.808;9.182;2022-01-01T10:29:27;99205.22;;;10.42;79.11
113;BME280;45999;48.808;9.182;2022-01-01T10:34:34;99197.59;;;10.39;78.82
113;BME280;45999;48.808;9.182;2022-01-01T10:37:05;99193.75;;;10.41;78.83
113;BME280;45999;48.808;9.182;2022-01-01T10:39:32;99186.06;;;10.53;77.49
113;BME280;45999;48.808;9.182;2022-01-01T10:42:00;99203.09;;;10.79;75.81
113;BME280;45999;48.808;9.182;2022-01-01T10:44:32;99199.47;;;10.87;75.20
113;BME280;45999;48.808;9.182;2022-01-01T10:47:04;99195.84;;;10.94;74.36
113;BME280;45999;48.808;9.182;2022-01-01T10:49:33;99203.97;;;10.86;75.69
113;BME280;45999;48.808;9.182;2022-01-01T10:52:27;99198.63;;;10.86;75.34
113;BME280;45999;48.808;9.182;2022-01-01T10:54:55;99192.94;;;10.89;75.75
113;BME280;45999;48.808;9.182;2022-01-01T10:57:54;99190.34;;;10.96;74.75
113;BME280;45999;48.808;9.182;2022-01-01T11:00:25;99186.31;;;11.07;74.33
113;BME280;45999;48.808;9.182;2022-01-01T11:02:57;99180.47;;;11.24;73.26
113;BME280;45999;48.808;9.182;2022-01-01T11:05:27;99178.06;;;11.29;73.67
113;BME280;45999;48.808;9.182;2022-01-01T11:07:55;99174.22;;;11.38;72.76
113;BME280;45999;48.808;9.182;2022-01-01T11:10:23;99168.66;;;11.33;73.81
113;BME280;45999;48.808;9.182;2022-01-01T11:12:51;99163.75;;;11.37;73.60
113;BME280;45999;48.808;9.182;2022-01-01T11:15:18;99167.78;;;11.26;75.62
113;BME280;45999;48.808;9.182;2022-01-01T11:17:45;99159.03;;;11.32;74.17
113;BME280;45999;48.808;9.182;2022-01-01T11:20:12;99159.66;;;11.34;74.07
113;BME280;45999;48.808;9.182;2022-01-01T11:22:39;99160.66;;;11.33;74.42
113;BME280;45999;48.808;9.182;2022-01-01T11:25:06;99159.59;;;11.27;75.15
113;BME280;45999;48.808;9.182;2022-01-01T11:27:32;99151.28;;;11.37;74.78
113;BME280;45999;48.808;9.182;2022-01-01T11:30:02;99146.28;;;11.27;75.14
113;BME280;45999;48.808;9.182;2022-01-01T11:32:50;99147.31;;;11.27;74.83
113;BME280;45999;48.808;9.182;2022-01-01T11:35:22;99136.69;;;11.27;74.75
113;BME280;45999;48.808;9.182;2022-01-01T11:37:56;99130.03;;;11.50;73.74
