sensor_id;sensor_type;location;lat;lon;timestamp;P1;P2;P0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:01:07;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:01:14;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:04:14;3;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:04:22;3;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:07:20;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:07:28;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:10:27;4;4;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:10:34;4;4;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:13:33;3;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:13:43;5;4;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:16:39;3;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:16:49;3;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:19:47;11;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:19:54;11;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:23:05;7;3;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:23:12;7;3;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:26:13;3;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:26:19;3;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:29:19;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:29:25;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:32:25;2;2;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:32:31;2;2;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:35:32;12;2;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:35:39;12;2;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:38:40;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:38:46;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:41:46;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:41:53;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:44:52;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:44:59;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:47:58;18;7;5
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:48:08;9;9;6
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:51:04;9;9;4
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:51:15;9;9;4
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:54:11;11;8;6
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:54:21;11;8;6
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:57:18;12;12;5
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T00:57:26;12;12;5
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:00:25;10;9;6
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:00:32;10;9;6
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:03:31;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:03:38;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:06:37;5;5;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:06:44;5;5;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:09:43;7;7;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:09:50;7;7;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:12:52;3;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:12:57;3;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:15:59;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:16:06;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:19:07;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:19:13;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:22:13;8;8;7
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:22:19;8;8;7
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:25:19;6;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:25:25;6;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:28:26;3;3;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:28:31;3;3;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:31:32;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:31:38;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:34:38;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:34:44;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:37:44;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:37:50;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:40:50;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:40:56;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:43:57;10;5;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:44:03;10;5;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:47:03;3;3;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:47:09;3;3;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:50:10;9;9;5
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:50:16;9;9;5
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:53:16;5;5;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:53:23;5;5;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:56:23;6;3;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:56:31;6;3;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:59:31;2;2;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T01:59:38;2;2;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:02:39;3;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:02:45;3;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:05:50;6;6;4
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:05:54;6;6;4
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:08:58;5;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:09:02;5;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:12:02;6;2;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:12:08;6;2;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:15:08;5;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:15:14;5;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:18:15;17;9;4
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:18:21;17;9;4
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:21:21;6;6;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:21:27;6;6;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:24:27;7;6;4
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:24:33;7;6;4
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:27:39;2;2;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:30:51;3;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:31:12;3;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:33:59;8;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:34:21;8;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:37:06;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:37:27;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:40:18;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:40:33;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:43:24;2;2;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:43:39;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:46:30;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:46:47;2;2;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:49:36;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:49:53;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:52:42;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:52:59;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:55:50;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:56:05;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:58:56;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T02:59:10;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:02:02;2;2;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:02:16;2;2;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:05:08;3;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:05:22;3;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:08:17;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:08:29;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:11:23;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:11:34;1;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:14:29;2;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:14:40;2;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:17:35;2;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:17:46;2;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:20:42;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:20:52;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:23:48;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:23:57;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:26:54;4;4;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:27:03;4;4;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:30:01;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:30:09;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:33:07;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:33:15;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:36:17;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:36:23;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:39:23;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:39:29;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:42:29;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:42:35;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:45:35;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:45:41;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:48:41;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:48:47;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:51:48;4;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:51:54;4;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:54:54;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:55:00;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:58:00;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T03:58:06;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:01:07;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:01:14;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:04:14;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:04:20;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:07:20;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:07:26;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:10:27;3;2;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:10:32;3;2;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:13:33;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:13:40;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:16:39;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:16:46;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:19:45;8;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:19:52;8;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:22:51;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:22:57;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:25:57;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:26:03;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:29:03;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:29:09;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:32:10;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:32:17;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:35:17;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:35:25;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:38:24;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:38:30;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:41:31;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:41:37;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:44:37;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:44:44;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:47:44;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:47:50;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:50:51;1;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:50:58;1;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:53:59;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:54:05;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:57:05;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T04:57:11;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:00:12;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:00:18;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:03:18;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:03:24;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:06:27;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:06:34;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:09:35;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:09:41;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:12:41;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:12:47;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:15:47;2;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:15:53;2;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:18:53;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:18:59;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:22:01;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:22:07;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:25:07;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:25:13;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:28:13;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:28:23;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:31:24;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:31:30;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:34:30;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:34:36;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:37:36;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:37:42;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:40:42;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:40:48;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:43:48;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:43:54;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:46:55;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:47:00;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:50:07;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:50:13;1;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:53:16;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:53:22;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:56:22;2;2;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:56:28;2;2;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:59:28;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T05:59:34;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:02:35;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:02:41;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:05:41;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:05:47;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:08:47;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:08:53;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:11:53;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:11:59;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:14:59;1;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:15:06;1;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:18:06;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:18:14;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:21:19;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:21:25;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:24:26;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:24:31;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:27:32;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:27:39;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:30:40;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:30:46;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:33:46;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:33:52;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:36:52;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:36:58;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:39:58;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:40:04;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:43:04;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:43:12;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:46:12;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:46:18;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:49:22;1;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:49:28;1;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:52:28;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:52:34;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:55:34;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:55:40;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:58:40;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T06:58:46;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:01:46;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:01:52;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:04:52;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:04:58;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:07:58;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:08:04;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:11:04;3;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:11:12;3;1;1
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:14:11;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:14:18;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:17:17;2;2;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:17:27;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:20:23;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:20:33;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:23:29;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:23:39;1;1;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:26:35;8;2;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:26:47;8;2;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:29:41;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:29:53;0;0;0
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:32:47;3;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:32:58;3;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:35:54;4;4;4
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:36:05;4;4;4
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:38:59;10;7;4
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:39:11;10;7;4
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:42:06;4;4;4
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:42:17;4;4;4
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:45:12;8;8;6
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:45:23;8;8;6
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:48:19;5;5;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:48:29;5;5;3
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:51:25;3;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:51:35;3;3;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:54:31;6;2;2
76534;PMS7003;65380;51.22370000;16.16050000;2023-12-24T07:54:40;6;2;2
